offset	string
0x0049c3ac	_attemptReconnection@1511441197
0x0049c5f4	readCharacteristic has not been implemented.2
0x0049d0e4	get:Common_Reconnect2
0x0049d1f4	Read failed
0x0049d35c	Connection State Handler: Handling mobile sensors error state for device: 
0x0049d46c	AssetLoadingFailed
0x0049d8cc	presentScore can only be called when in BoxerGameStateInProgress
0x0049df14	abs arccos arcsin arctan arctan2 Beta betaReg binomial ceil centropy cos cosh cvPower div div0 eDist entropy errorf execSeed exp fact floor frac gamma gammaReg log logBeta logGamma log10 log2 mapVal max min mod ncpCM ncpF ncpVUpow ncpVUsin normal pi poly power randBinomial randLinear randTriangle round rPower sigmoid sign signPower sin sinh slex...
0x0049ecfc	ReadCharacteristicRequest
0x0049ed24	disabled
0x0049f3f4	by a synchronously-called image error listener
0x0049f4cc	Hash.add() called after close().
0x0049fb6c	_setFramesEnabledState@262222615
0x0049fd04	Invalid UUID format: 
0x0049fdbc	_LedTestBottomSheetState@673300305
0x004a00cc	deviceConnection_UnknownError_Message
0x004a032c	_handleSemanticsEnabledChanged@301275577
0x004a0644	DeviceConnectorImpl
0x004a06dc	package:app/features/device_connection/permissions/bluetooth_permissions/blue_permission_cubit.dart
0x004a0864	TextInputClient.onConnectionClosed
0x004a097c	_cleanupConnection@1509179881
0x004a0aac	Scanner du texte
0x004a0de4	get:bluetoothPermissions_NoAccess_Message
0x004a155c	abstract as val var vararg get set class object open private protected public noinline crossinline dynamic final enum if else do while for when throw try catch finally import package is in fun override companion reified inline lateinit init interface annotation data sealed internal infix operator out by constructor super tailrec where const inne...
0x004a171c	createScanForDevicesRequest
0x004a1d1c	_addConnection@16463476
0x004a1f34	scanMode
0x004a2454	package:flutter_reactive_ble/src/discovered_devices_registry.dart
0x004a257c	DFU: cannot read device version, defaulting to peer A first: 
0x004a2924	allConnected2
0x004a2ae4	ConnectionDeviceFailedEvent
0x004a2c14	set:_prescanService@1467427683
0x004a30d4	get:connectLastDevice_Connecting_Header
0x004a3164	DeviceConnectionProviders
0x004a3354	Failed to decode Opus data. This could happen when the data is corrupted. (on the C++ side).2
0x004a363c	initialConnectionSearchForDevice
0x004a37dc	_getConnection@16463476
0x004a3824	ScanChannelsToggle
0x004a3edc	PrescanService.
0x004a3fa4	The connection errored: 
0x004a461c	CharacteristicValueInfo.fromBuffer
0x004a4864	package:flutter/src/material/filled_button_theme.dart
0x004a4a64	dev.fluttercommunity.plus/connectivity_status
0x004a4e1c	Reconnect
0x004a4f64	_handleDeviceUpdate@232437380
0x004a5a9c	_ConnectionTarget@16463476
0x004a5af4	_startHandleDragTarget@202111801
0x004a5c0c	Hold the button below until the LED on Triki lights up
0x004a5cac	bluetoothPermissionGranted
0x004a600c	continueAfterPunch can only be called after a punch has been registered
0x004a66a4	all any no-route self urpf-failed egress|5 unknown
0x004a6ae4	Failed to read battery level for device 
0x004a752c	battery_CheckError_Title
0x004a7764	signPayloadDeviceNoActiveConnection
0x004a788c	all alter analyze and any array as asc begin between binary boolean break bucket build by call case cast cluster collate collection commit connect continue correlate cover create database dataset datastore declare decrement delete derived desc describe distinct do drop each element else end every except exclude execute exists explain fetch first...
0x004a8014	isConnectable
0x004a88ec	ConnectLastDeviceStepBottomSheet
0x004a8bcc	connectLastDevice_Connecting_Header
0x004a8c2c	package:capsapps_bridge/src/app_bridges/game_device_connection/game_device_connection_event.dart
0x004a9164	Uuid2
0x004a92ac	set:connectTimeout
0x004a9454	Starting prescan for device 2
0x004a97cc	_canDeviceReconnect@1511441197
0x004a99d4	BatteryCheckState.batteryLow(deviceId: 
0x004a9c34	writeCharacteristicWithoutResponse
0x004aa23c	Scansiona testo
0x004aa6dc	isLastConnectedDevice
0x004aaa7c	package:capsapps_sdk/bluetooth/service/throttling/search_throttling_timeout_service.dart
0x004aaebc	_logConnectionEvents@491288265
0x004ab0ac	package:app/features/device_connection/firmware_update/firmware_update_state.dart
0x004ab404	initPlaySessionBluetoothCommandExecution
0x004ab4dc	package:capsapps_sdk/bluetooth/service/connection/prescan_service.dart
0x004abc84	FirmwareUpdateInProgress
0x004ac3bc	bluetoothError_Title2
0x004ac7e4	ScanMode.
0x004ace6c	get:_stylusHandwritingEnabled@119183791
0x004acffc	ScanDeviceStartedEvent
0x004ad864	_startScan@1478387098
0x004ad88c	_FilledIconButtonDefaultsM3@365331726
0x004ad984	Lost connection to Triki
0x004ae004	wasAlreadyInDfuMode
0x004ae054	IsEnabledMessage
0x004ae1ec	BatteryCheckState
0x004ae5cc	_connection@644329625
0x004ae5f4	_HttpClientConnection@16463476
0x004ae624	ExceptionBridgeReadBatteryException: 
0x004aea6c	signPayload callback disabled
0x004af514	_handleDragCancel@443053933
0x004af5c4	ScanResult
0x004afbdc	_getBluetoothDenialCount@534170051
0x004b08bc	set:scrollControlDisabledMaxHeightRatio
0x004b0a74	WriteCharacteristicRequest._@1975234311
0x004b0c7c	getSerializableData
0x004b0c9c	_onScanTimeout@1478387098
0x004b18cc	get:copyEnabled
0x004b1a14	package:app/features/device_connection/connect_last_connected_device/connect_last_device_step_bottom_sheet.dart
0x004b1b9c	cancelDeviceConnectionAndWaitUntilDisconnectedStream2
0x004b1bdc	onEnablingDfuMode
0x004b1e14	package:capsapps_sdk/bluetooth/service/discovery/scan_error_analyzer.dart
0x004b1ea4	_getDeviceConnectionStateStream@692362721
0x004b2034	connectionHelp_ButtonText
0x004b21b4	_handleDragUpdate@331001611
0x004b21dc	FirmwareUpdateStepState
0x004b2adc	Checking Bluetooth connection and required permissions
0x004b2b7c	Error cleaning up connection streams2
0x004b2bf4	initialize() called
0x004b2d9c	FirmwareUpdateConfig2
0x004b30dc	characteristicInstanceId
0x004b3104	_deviceConnector@1443330077
0x004b335c	Device not found within prescan duration
0x004b3aac	get:firmwareUpdate_InProgress_Header2
0x004b4e2c	Failed to initialize native API: 
0x004b50ec	BatteryCheckCubit
0x004b52fc	scanResultFrom
0x004b55b4	Distance traveled:
0x004b63d4	_FirmwarePeer@1501094166
0x004b6da4	No connected devices to provide debug algorithm result
0x004b6f04	bluetoothOff2
0x004b701c	deviceConnection_BluetoothError_Title
0x004b7184	_nativeCreateUnixDomainBindConnect@15069316
0x004b7404	package:string_scanner/src/exception.dart
0x004b784c	scanForDevices
0x004b7ccc	cancelConnectionStream
0x004b7d74	SetupConnectionFlowCubit
0x004b7f0c	get:scanTextButtonLabel
0x004b857c	UuidV4.generate
0x004b870c	FirmwareUpdatePreparing
0x004b8874	ScanFailure
0x004b8a9c	goto gosub return break repeat loop continue wait await dim sdim foreach dimtype dup dupptr end stop newmod delmod mref run exgoto on mcall assert logmes newlab resume yield onexit onerror onkey onclick oncmd exist delete mkdir chdir dirlist bload bsave bcopy memfile if else poke wpoke lpoke getstr chdpm memexpand memcpy memset notesel noteadd n...
0x004b96b4	connectToEventHandler
0x004b9974	BluetoothStateService
0x004b999c	UuidV4
0x004b9f84	P2D P3D HALF_PI PI QUARTER_PI TAU TWO_PI
0x004ba10c	ConnectionType
0x004ba2ac	FirmwarePreloadCubit2
0x004ba484	FirmwareUpdateCompleted
0x004ba974	init() called
0x004baaac	get:_isCanceled@5048458
0x004bac44	is_real is_string is_array is_undefined is_int32 is_int64 is_ptr is_vec3 is_vec4 is_matrix is_bool typeof variable_global_exists variable_global_get variable_global_set variable_instance_exists variable_instance_get variable_instance_set variable_instance_get_names array_length_1d array_length_2d array_height_2d array_equals array_create array_c...
0x004c3d1c	get:persistentConnection
0x004c3d8c	Socket_CreateConnect2
0x004c424c	SearchThrottlingTimeoutService: Bluetooth state changed to 
0x004c455c	_connectionClosed@16463476
0x004c459c	CURRENT_TIME CURRENT_TIMESTAMP CURRENT_USER CURRENT_CATALOG|10 CURRENT_DATE LOCALTIME LOCALTIMESTAMP CURRENT_ROLE|10 CURRENT_SCHEMA|10 SESSION_USER PUBLIC FOUND NEW OLD TG_NAME|10 TG_WHEN|10 TG_LEVEL|10 TG_OP|10 TG_RELID|10 TG_RELNAME|10 TG_TABLE_NAME|10 TG_TABLE_SCHEMA|10 TG_NARGS|10 TG_ARGV|10 TG_EVENT|10 TG_TAG|10 ROW_COUNT RESULT_OID|10 PG_C...
0x004c5ffc	# LED on the cap doesn't react during the connection test?
0x004c6038	Your phone may have connected to another nearby cap. Go to [device list](
0x004c6604	TextInputConnection
0x004c665c	Characteristic not found or discovered: 
0x004c6754	FirmwarePreloadWaiting
0x004c68ec	DeviceConnectionState.
0x004c69f4	_scaleDownTransition@391490068
0x004c6b14	DeviceConnectionCubit.
0x004c6b3c	disableReconnectionOnNextDisconnect
0x004c6bbc	handleDidPopNext
0x004c6f14	_primaryButtonEnabled@372059085
0x004c71fc	package:capsapps_sdk/bluetooth/service/discovery/filters/triki_service_filter.dart
0x004c753c	package:reactive_ble_platform_interface/src/model/uuid.dart
0x004c7b14	bluetooth
0x004c7f4c	get:onUserTapAlwaysCalled
0x004c7fc4	silentlyDisconnect
0x004c872c	ConnectableStreamSubscription
0x004c92ec	ConnectableStream
0x004c939c	tryToConnectToLastDevice
0x004c9684	Button is disabled
0x004c96a4	get:spellCheckEnabled
0x004c970c	returnConnection
0x004c9c24	_handleDragEnd@443053933
0x004c9e34	[^%](abs|addr|airy|arcos|arsin|atan|attrc|attrn|band|betainv|blshift|bnot|bor|brshift|bxor|byte|cdf|ceil|cexist|cinv|close|cnonct|collate|compbl|compound|compress|cos|cosh|css|curobs|cv|daccdb|daccdbsl|daccsl|daccsyd|dacctab|dairy|date|datejul|datepart|datetime|day|dclose|depdb|depdbsl|depdbsl|depsl|depsl|depsyd|depsyd|deptab|deptab|dequote|dhms...
0x004ca674	requestBatteryCheck
0x004cb1c4	playGoalFailed
0x004cc01c	get:ledTest_WorksButton
0x004d2864	SoLoudFailedToCreateDecoderCppException
0x004d28dc	ConnectionService.
0x004d2cdc	connectivity_plus stream error
0x004d2e2c	ConnectableStreamExtensions|publishValue
0x004d2f7c	signPayloadBluetoothCommandExecution2
0x004d306c	Failed to start device 
0x004d31cc	firmwares
0x004d3834	batteryOk
0x004d3bc4	remoteAssetsFlow_Error_AssetDownloadFailedTitle
0x004d3dac	This is likely because the app called `runApp` to render its root widget, which expects the platform to provide a default view to render into (the "implicit" view).
0x004d3e51	However, the platform likely has multi-view mode enabled, which does not create this default "implicit" view.
0x004d40ac	Scan tekst
0x004d419c	isCapConnected
0x004d429c	Failed to play 
0x004d4374	permissions_Location_Disabled_Message
0x004d444c	_scheduleRestartConnection@1191837912
0x004d4664	get:firmwareUpdate_InProgress_Message
0x004d5464	LocaleDataException
0x004d5624	TextPainter.paint called when text geometry was not yet calculated.
0x004d56c4	set:characteristicInstanceId2
0x004d57ec	get:_enabled@355005770
0x004d5cfc	Canceling active prescan operation for device 
0x004d6054	_endHandleDragTarget@202111801
0x004d625c	get:readyToPlay_Status_Disconnecting2
0x004d6894	package:reactive_ble_platform_interface/src/model/result.dart
0x004d6a4c	package:app/features/device_connection/search_for_devices/search_for_devices_cubit.freezed.dart
0x004d6e24	define __FILE__ __LINE__ begin_keywords celldefine default_nettype define else elsif end_keywords endcelldefine endif ifdef ifndef include line nounconnected_drive pragma resetall timescale unconnected_drive undef undefineall
0x004d7004	Failed to load all data
0x004d707c	connectionStream has not been implemented.
0x004d71d4	get:deviceConnectionSubject
0x004d7d9c	firmwareUpdate_Required_Tips2
0x004d800c	, batteryLevel: 
0x004d89bc	disconnectFromDevice2
0x004d8aa4	Wakelock disabled successfully
0x004d8b2c	Connectivity2
0x004d92a4	FirmwareReadyBuilder2
0x004d94dc	Converting object to an encodable object failed:
0x004d95dc	Failed to load image2
0x004d9794	handleDeviceCursorUpdate
0x004d9984	get:characteristicInstanceId2
0x004d9ff4	ConnectionDeviceReconnectionAttemptEvent
0x004da074	abortDfu
0x004da54c	DFU: Error occurred: 
0x004da574	get:characteristicValueStream
0x004dacac	The CancelToken was cancelled multiple times with different reason:
0x004dadac	bluetoothStateSubject
0x004daebc	DFU: Device connecting: 
0x004db2e4	scan limit
0x004db404	FirmwareUpdateErrorType
0x004db564	_AnonymousRestorationInformation@146124995.fromSerializableData
0x004db5c4	_semanticsEnabled@301275577
0x004db604	SimpleDelimiter
0x004db634	DeviceConnectionCubit
0x004db7ec	scanCode
0x004dbbfc	DeviceConnectionManagerState2
0x004dc2cc	BatteryCheckChecking2
0x004dc3a4	handleConnectionTimeout
0x004dc724	package:app/features/device_connection/ready_to_play/singleplayer_ready_to_play_bottom_sheet.dart
0x004dc9e4	disconnect
0x004dcb3c	_processThrottledInput@1152077122
0x004dcebc	_updateSemanticsEnabled@17065589
0x004dd40c	startBatteryCheck
0x004dd564	ConnectedDeviceOperation
0x004dd76c	Failed to stop data streaming
0x004ddfa4	done() must not be called more than once on the same 
0x004de06c	_uartServiceUuid@1468105895
0x004de2c4	Checking Bluetooth permission
0x004de4cc	Capture null pointer error. Could happens when passing a non initialized pointer (with calloc()) to retrieve FFT or wave data. Or, setVisualization has not been enabled.
